|------|----------|----------|------|--------|-----------|
|------|----------|----------|------|--------|-----------|
| 330  | -14.0636 | -75.7292 | 2    | 1944.0 | 35679.0   |
|------|----------|----------|------|--------|-----------|
| 330  | -12.5936 | -69.1767 | 2    | 167.0  | 9765.0    |
|------|----------|----------|------|--------|-----------|
| 330  | -17.1942 | -70.9333 | 2    | 405.0  | 17892.0   |
|------|----------|----------|------|--------|-----------|
| 330  | -15.8403 | -70.0281 | 2    | 469.0  | 20909.0   |
|------|----------|----------|------|--------|-----------|
| 330  | -18.0019 | -70.2519 | 2    | 373.0  | 16817.0   |
|------|----------|----------|------|--------|-----------|
| 331  | -13.6289 | -72.8861 | 2    | 208.0  | 9632.0    |
|------|----------|----------|------|--------|-----------|
| 331  | -16.3933 | -71.5289 | 2    | 1779.0 | 53781.0   |
|------|----------|----------|------|--------|-----------|
| 331  | -13.1603 | -74.2253 | 2    | 416.0  | 16956.0   |
|------|----------|----------|------|--------|-----------|
| 331  | -13.5192 | -71.9767 | 2    | 613.0  | 28681.0   |
|------|----------|----------|------|--------|-----------|
| 331  | -12.7869 | -74.9714 | 2    | 179.0  | 8522.0    |
|------|----------|----------|------|--------|-----------|
| 331  | -14.0636 | -75.7292 | 2    | 1949.0 | 35834.0   |
|------|----------|----------|------|--------|-----------|
| 331  | -12.5936 | -69.1767 | 2    | 167.0  | 9770.0    |
|------|----------|----------|------|--------|-----------|
| 331  | -17.1942 | -70.9333 | 2    | 410.0  | 17957.0   |
|------|----------|----------|------|--------|-----------|
| 331  | -15.8403 | -70.0281 | 2    | 473.0  | 21053.0   |
|------|----------|----------|------|--------|-----------|
| 331  | -18.0019 | -70.2519 | 2    | 381.0  | 16959.0   |
|------|----------|----------|------|--------|-----------|
| 332  | -13.6289 | -72.8861 | 2    | 210.0  | 9671.0    |
|------|----------|----------|------|--------|-----------|
| 332  | -16.3933 | -71.5289 | 2    | 1781.0 | 53873.0   |
|------|----------|----------|------|--------|-----------|
| 332  | -13.1603 | -74.2253 | 2    | 420.0  | 16995.0   |
|------|----------|----------|------|--------|-----------|
| 332  | -13.5192 | -71.9767 | 2    | 617.0  | 28986.0   |
|------|----------|----------|------|--------|-----------|
| 332  | -12.7869 | -74.9714 | 2    | 182.0  | 8545.0    |
|------|----------|----------|------|--------|-----------|
| 332  | -14.0636 | -75.7292 | 2    | 1953.0 | 35910.0   |
|------|----------|----------|------|--------|-----------|
| 332  | -12.5936 | -69.1767 | 2    | 167.0  | 9772.0    |
|------|----------|----------|------|--------|-----------|
| 332  | -17.1942 | -70.9333 | 2    | 412.0  | 17972.0   |
|------|----------|----------|------|--------|-----------|
| 332  | -15.8403 | -70.0281 | 2    | 476.0  | 21077.0   |
|------|----------|----------|------|--------|-----------|
| 332  | -18.0019 | -70.2519 | 2    | 393.0  | 16981.0   |
|------|----------|----------|------|--------|-----------|
| 333  | -13.6289 | -72.8861 | 2    | 211.0  | 9741.0    |
|------|----------|----------|------|--------|-----------|
| 333  | -16.3933 | -71.5289 | 2    | 1787.0 | 54163.0   |
|------|----------|----------|------|--------|-----------|
| 333  | -13.1603 | -74.2253 | 2    | 425.0  | 17065.0   |
|------|----------|----------|------|--------|-----------|
| 333  | -13.5192 | -71.9767 | 2    | 622.0  | 29228.0   |
|------|----------|----------|------|--------|-----------|
| 333  | -12.7869 | -74.9714 | 2    | 182.0  | 8567.0    |
|------|----------|----------|------|--------|-----------|
| 333  | -14.0636 | -75.7292 | 2    | 1962.0 | 36227.0   |
|------|----------|----------|------|--------|-----------|
| 333  | -12.5936 | -69.1767 | 2    | 167.0  | 9777.0    |
|------|----------|----------|------|--------|-----------|
| 333  | -17.1942 | -70.9333 | 2    | 416.0  | 18107.0   |
|------|----------|----------|------|--------|-----------|
| 333  | -15.8403 | -70.0281 | 2    | 477.0  | 21123.0   |
|------|----------|----------|------|--------|-----------|
| 333  | -18.0019 | -70.2519 | 2    | 407.0  | 17115.0   |
|------|----------|----------|------|--------|-----------|
| 334  | -13.6289 | -72.8861 | 2    | 213.0  | 9832.0    |
|------|----------|----------|------|--------|-----------|
| 334  | -16.3933 | -71.5289 | 2    | 1796.0 | 54563.0   |
|------|----------|----------|------|--------|-----------|
| 334  | -13.1603 | -74.2253 | 2    | 428.0  | 17157.0   |
|------|----------|----------|------|--------|-----------|
| 334  | -13.5192 | -71.9767 | 2    | 624.0  | 29552.0   |
|------|----------|----------|------|--------|-----------|
| 334  | -12.7869 | -74.9714 | 2    | 184.0  | 8601.0    |
|------|----------|----------|------|--------|-----------|
| 334  | -14.0636 | -75.7292 | 2    | 1972.0 | 36553.0   |
|------|----------|----------|------|--------|-----------|
| 334  | -12.5936 | -69.1767 | 2    | 167.0  | 9791.0    |
|------|----------|----------|------|--------|-----------|
| 334  | -17.1942 | -70.9333 | 2    | 417.0  | 18240.0   |
|------|----------|----------|------|--------|-----------|
| 334  | -15.8403 | -70.0281 | 2    | 477.0  | 21238.0   |
|------|----------|----------|------|--------|-----------|
| 334  | -18.0019 | -70.2519 | 2    | 415.0  | 17298.0   |
|------|----------|----------|------|--------|-----------|
| 335  | -13.6289 | -72.8861 | 2    | 216.0  | 9920.0    |
|------|----------|----------|------|--------|-----------|
| 335  | -16.3933 | -71.5289 | 2    | 1808.0 | 54843.0   |
|------|----------|----------|------|--------|-----------|
| 335  | -13.1603 | -74.2253 | 2    | 430.0  | 17234.0   |
|------|----------|----------|------|--------|-----------|
| 335  | -13.5192 | -71.9767 | 2    | 628.0  | 29849.0   |
|------|----------|----------|------|--------|-----------|
| 335  | -12.7869 | -74.9714 | 2    | 185.0  | 8645.0    |
|------|----------|----------|------|--------|-----------|
| 335  | -14.0636 | -75.7292 | 2    | 1983.0 | 36801.0   |
|------|----------|----------|------|--------|-----------|
| 335  | -12.5936 | -69.1767 | 2    | 168.0  | 9802.0    |
|------|----------|----------|------|--------|-----------|
| 335  | -17.1942 | -70.9333 | 2    | 421.0  | 18302.0   |
|------|----------|----------|------|--------|-----------|
| 335  | -15.8403 | -70.0281 | 2    | 480.0  | 21377.0   |
|------|----------|----------|------|--------|-----------|
| 335  | -18.0019 | -70.2519 | 2    | 418.0  | 17463.0   |
|------|----------|----------|------|--------|-----------|
| 336  | -13.6289 | -72.8861 | 2    | 217.0  | 9992.0    |
|------|----------|----------|------|--------|-----------|
| 336  | -16.3933 | -71.5289 | 2    | 1818.0 | 55136.0   |
|------|----------|----------|------|--------|-----------|
| 336  | -13.1603 | -74.2253 | 2    | 433.0  | 17323.0   |
|------|----------|----------|------|--------|-----------|
| 336  | -13.5192 | -71.9767 | 2    | 630.0  | 30058.0   |
|------|----------|----------|------|--------|-----------|
| 336  | -12.7869 | -74.9714 | 2    | 185.0  | 8691.0    |
|------|----------|----------|------|--------|-----------|
| 336  | -14.0636 | -75.7292 | 2    | 1996.0 | 37068.0   |
|------|----------|----------|------|--------|-----------|
| 336  | -12.5936 | -69.1767 | 2    | 168.0  | 9821.0    |
|------|----------|----------|------|--------|-----------|
| 336  | -17.1942 | -70.9333 | 2    | 427.0  | 18401.0   |
|------|----------|----------|------|--------|-----------|
| 336  | -15.8403 | -70.0281 | 2    | 486.0  | 21482.0   |
|------|----------|----------|------|--------|-----------|
| 336  | -18.0019 | -70.2519 | 2    | 429.0  | 17580.0   |
|------|----------|----------|------|--------|-----------|
| 337  | -13.6289 | -72.8861 | 2    | 220.0  | 10051.0   |
|------|----------|----------|------|--------|-----------|
| 337  | -16.3933 | -71.5289 | 2    | 1827.0 | 55352.0   |
|------|----------|----------|------|--------|-----------|
| 337  | -13.1603 | -74.2253 | 2    | 435.0  | 17419.0   |
|------|----------|----------|------|--------|-----------|
| 337  | -13.5192 | -71.9767 | 2    | 636.0  | 30292.0   |
|------|----------|----------|------|--------|-----------|
| 337  | -12.7869 | -74.9714 | 2    | 187.0  | 8731.0    |
|------|----------|----------|------|--------|-----------|
| 337  | -14.0636 | -75.7292 | 2    | 2012.0 | 37301.0   |
|------|----------|----------|------|--------|-----------|
| 337  | -12.5936 | -69.1767 | 2    | 168.0  | 9825.0    |
|------|----------|----------|------|--------|-----------|
| 337  | -17.1942 | -70.9333 | 2    | 429.0  | 18433.0   |
|------|----------|----------|------|--------|-----------|
| 337  | -15.8403 | -70.0281 | 2    | 492.0  | 21702.0   |
|------|----------|----------|------|--------|-----------|
| 337  | -18.0019 | -70.2519 | 2    | 439.0  | 17651.0   |
|------|----------|----------|------|--------|-----------|
| 338  | -13.6289 | -72.8861 | 2    | 223.0  | 10093.0   |
|------|----------|----------|------|--------|-----------|
| 338  | -16.3933 | -71.5289 | 2    | 1837.0 | 55531.0   |
|------|----------|----------|------|--------|-----------|
| 338  | -13.1603 | -74.2253 | 2    | 436.0  | 17479.0   |
|------|----------|----------|------|--------|-----------|
| 338  | -13.5192 | -71.9767 | 2    | 638.0  | 30464.0   |
|------|----------|----------|------|--------|-----------|
| 338  | -12.7869 | -74.9714 | 2    | 189.0  | 8772.0    |
|------|----------|----------|------|--------|-----------|
| 338  | -14.0636 | -75.7292 | 2    | 2019.0 | 37433.0   |
|------|----------|----------|------|--------|-----------|
| 338  | -12.5936 | -69.1767 | 2    | 168.0  | 9832.0    |
|------|----------|----------|------|--------|-----------|
| 338  | -17.1942 | -70.9333 | 2    | 430.0  | 18461.0   |
|------|----------|----------|------|--------|-----------|
| 338  | -15.8403 | -70.0281 | 2    | 495.0  | 21823.0   |
|------|----------|----------|------|--------|-----------|
| 338  | -18.0019 | -70.2519 | 2    | 450.0  | 17782.0   |
|------|----------|----------|------|--------|-----------|
| 339  | -13.6289 | -72.8861 | 2    | 225.0  | 10144.0   |
|------|----------|----------|------|--------|-----------|
| 339  | -16.3933 | -71.5289 | 2    | 1844.0 | 55617.0   |
|------|----------|----------|------|--------|-----------|
| 339  | -13.1603 | -74.2253 | 2    | 438.0  | 17518.0   |
|------|----------|----------|------|--------|-----------|
| 339  | -13.5192 | -71.9767 | 2    | 639.0  | 30574.0   |
|------|----------|----------|------|--------|-----------|
| 339  | -12.7869 | -74.9714 | 2    | 189.0  | 8811.0    |
|------|----------|----------|------|--------|-----------|
| 339  | -14.0636 | -75.7292 | 2    | 2026.0 | 37522.0   |
|------|----------|----------|------|--------|-----------|
| 339  | -12.5936 | -69.1767 | 2    | 168.0  | 9837.0    |
|------|----------|----------|------|--------|-----------|
| 339  | -17.1942 | -70.9333 | 2    | 430.0  | 18559.0   |
|------|----------|----------|------|--------|-----------|
| 339  | -15.8403 | -70.0281 | 2    | 501.0  | 21884.0   |
|------|----------|----------|------|--------|-----------|
| 339  | -18.0019 | -70.2519 | 2    | 458.0  | 17842.0   |
|------|----------|----------|------|--------|-----------|
| 340  | -13.6289 | -72.8861 | 2    | 229.0  | 10207.0   |
|------|----------|----------|------|--------|-----------|
| 340  | -16.3933 | -71.5289 | 2    | 1850.0 | 55877.0   |
|------|----------|----------|------|--------|-----------|
| 340  | -13.1603 | -74.2253 | 2    | 441.0  | 17592.0   |
|------|----------|----------|------|--------|-----------|
| 340  | -13.5192 | -71.9767 | 2    | 642.0  | 30820.0   |
|------|----------|----------|------|--------|-----------|
| 340  | -12.7869 | -74.9714 | 2    | 191.0  | 8844.0    |
|------|----------|----------|------|--------|-----------|
| 340  | -14.0636 | -75.7292 | 2    | 2034.0 | 37642.0   |
|------|----------|----------|------|--------|-----------|
| 340  | -12.5936 | -69.1767 | 2    | 168.0  | 9848.0    |
|------|----------|----------|------|--------|-----------|
| 340  | -17.1942 | -70.9333 | 2    | 432.0  | 18614.0   |
|------|----------|----------|------|--------|-----------|
| 340  | -15.8403 | -70.0281 | 2    | 505.0  | 21972.0   |
|------|----------|----------|------|--------|-----------|
| 340  | -18.0019 | -70.2519 | 2    | 465.0  | 17939.0   |
|------|----------|----------|------|--------|-----------|
| 341  | -13.6289 | -72.8861 | 2    | 235.0  | 10309.0   |
|------|----------|----------|------|--------|-----------|
| 341  | -16.3933 | -71.5289 | 2    | 1858.0 | 56185.0   |
|------|----------|----------|------|--------|-----------|
| 341  | -13.1603 | -74.2253 | 2    | 443.0  | 17696.0   |
|------|----------|----------|------|--------|-----------|
| 341  | -13.5192 | -71.9767 | 2    | 650.0  | 31014.0   |
|------|----------|----------|------|--------|-----------|
| 341  | -12.7869 | -74.9714 | 2    | 191.0  | 8873.0    |
|------|----------|----------|------|--------|-----------|
| 341  | -14.0636 | -75.7292 | 2    | 2050.0 | 37784.0   |
|------|----------|----------|------|--------|-----------|
| 341  | -12.5936 | -69.1767 | 2    | 168.0  | 9861.0    |
|------|----------|----------|------|--------|-----------|
| 341  | -17.1942 | -70.9333 | 2    | 434.0  | 18669.0   |
|------|----------|----------|------|--------|-----------|
| 341  | -15.8403 | -70.0281 | 2    | 509.0  | 22112.0   |
|------|----------|----------|------|--------|-----------|
| 341  | -18.0019 | -70.2519 | 2    | 471.0  | 18124.0   |
|------|----------|----------|------|--------|-----------|
| 342  | -13.6289 | -72.8861 | 2    | 237.0  | 10414.0   |
|------|----------|----------|------|--------|-----------|
| 342  | -16.3933 | -71.5289 | 2    | 1872.0 | 56570.0   |
|------|----------|----------|------|--------|-----------|
| 342  | -13.1603 | -74.2253 | 2    | 447.0  | 17808.0   |
|------|----------|----------|------|--------|-----------|
| 342  | -13.5192 | -71.9767 | 2    | 653.0  | 31330.0   |
|------|----------|----------|------|--------|-----------|
| 342  | -12.7869 | -74.9714 | 2    | 193.0  | 8911.0    |
|------|----------|----------|------|--------|-----------|
| 342  | -14.0636 | -75.7292 | 2    | 2059.0 | 38040.0   |
|------|----------|----------|------|--------|-----------|
| 342  | -12.5936 | -69.1767 | 2    | 168.0  | 9878.0    |
|------|----------|----------|------|--------|-----------|
| 342  | -17.1942 | -70.9333 | 2    | 436.0  | 18773.0   |
|------|----------|----------|------|--------|-----------|
| 342  | -15.8403 | -70.0281 | 2    | 521.0  | 22259.0   |
|------|----------|----------|------|--------|-----------|
| 342  | -18.0019 | -70.2519 | 2    | 481.0  | 18244.0   |
|------|----------|----------|------|--------|-----------|
| 343  | -13.6289 | -72.8861 | 2    | 241.0  | 10492.0   |
|------|----------|----------|------|--------|-----------|
| 343  | -16.3933 | -71.5289 | 2    | 1878.0 | 56991.0   |
|------|----------|----------|------|--------|-----------|
| 343  | -13.1603 | -74.2253 | 2    | 447.0  | 17911.0   |
|------|----------|----------|------|--------|-----------|
| 343  | -13.5192 | -71.9767 | 2    | 657.0  | 31626.0   |
|------|----------|----------|------|--------|-----------|
| 343  | -12.7869 | -74.9714 | 2    | 194.0  | 8996.0    |
|------|----------|----------|------|--------|-----------|
| 343  | -14.0636 | -75.7292 | 2    | 2075.0 | 38317.0   |
|------|----------|----------|------|--------|-----------|
| 343  | -12.5936 | -69.1767 | 2    | 169.0  | 9896.0    |
|------|----------|----------|------|--------|-----------|
| 343  | -17.1942 | -70.9333 | 2    | 440.0  | 18845.0   |
|------|----------|----------|------|--------|-----------|
| 343  | -15.8403 | -70.0281 | 2    | 525.0  | 22403.0   |
|------|----------|----------|------|--------|-----------|
| 343  | -18.0019 | -70.2519 | 2    | 488.0  | 18453.0   |
|------|----------|----------|------|--------|-----------|
| 344  | -13.6289 | -72.8861 | 2    | 244.0  | 10563.0   |
|------|----------|----------|------|--------|-----------|
| 344  | -16.3933 | -71.5289 | 2    | 1890.0 | 57218.0   |
|------|----------|----------|------|--------|-----------|
| 344  | -13.1603 | -74.2253 | 2    | 449.0  | 17988.0   |
|------|----------|----------|------|--------|-----------|
| 344  | -13.5192 | -71.9767 | 2    | 664.0  | 31856.0   |
|------|----------|----------|------|--------|-----------|
| 344  | -12.7869 | -74.9714 | 2    | 195.0  | 9052.0    |
|------|----------|----------|------|--------|-----------|
| 344  | -14.0636 | -75.7292 | 2    | 2089.0 | 38529.0   |
|------|----------|----------|------|--------|-----------|
| 344  | -12.5936 | -69.1767 | 2    | 170.0  | 9913.0    |
|------|----------|----------|------|--------|-----------|
| 344  | -17.1942 | -70.9333 | 2    | 440.0  | 18870.0   |
|------|----------|----------|------|--------|-----------|
| 344  | -15.8403 | -70.0281 | 2    | 528.0  | 22533.0   |
|------|----------|----------|------|--------|-----------|
| 344  | -18.0019 | -70.2519 | 2    | 493.0  | 18554.0   |
|------|----------|----------|------|--------|-----------|
| 345  | -13.6289 | -72.8861 | 2    | 245.0  | 10624.0   |
|------|----------|----------|------|--------|-----------|
| 345  | -16.3933 | -71.5289 | 2    | 1895.0 | 57544.0   |
|------|----------|----------|------|--------|-----------|
| 345  | -13.1603 | -74.2253 | 2    | 453.0  | 18098.0   |
|------|----------|----------|------|--------|-----------|
| 345  | -13.5192 | -71.9767 | 2    | 669.0  | 32121.0   |
|------|----------|----------|------|--------|-----------|
| 345  | -12.7869 | -74.9714 | 2    | 197.0  | 9087.0    |
|------|----------|----------|------|--------|-----------|
| 345  | -14.0636 | -75.7292 | 2    | 2094.0 | 38728.0   |
|------|----------|----------|------|--------|-----------|
| 345  | -12.5936 | -69.1767 | 2    | 170.0  | 9929.0    |
|------|----------|----------|------|--------|-----------|
| 345  | -17.1942 | -70.9333 | 2    | 441.0  | 19031.0   |
|------|----------|----------|------|--------|-----------|
| 345  | -15.8403 | -70.0281 | 2    | 533.0  | 22683.0   |
|------|----------|----------|------|--------|-----------|
| 345  | -18.0019 | -70.2519 | 2    | 494.0  | 18721.0   |
|------|----------|----------|------|--------|-----------|
| 346  | -13.6289 | -72.8861 | 2    | 247.0  | 10647.0   |
|------|----------|----------|------|--------|-----------|
| 346  | -16.3933 | -71.5289 | 2    | 1909.0 | 57614.0   |
|------|----------|----------|------|--------|-----------|
| 346  | -13.1603 | -74.2253 | 2    | 458.0  | 18137.0   |
|------|----------|----------|------|--------|-----------|
| 346  | -13.5192 | -71.9767 | 2    | 671.0  | 32223.0   |
|------|----------|----------|------|--------|-----------|
| 346  | -12.7869 | -74.9714 | 2    | 198.0  | 9117.0    |
|------|----------|----------|------|--------|-----------|
| 346  | -14.0636 | -75.7292 | 2    | 2100.0 | 38818.0   |
|------|----------|----------|------|--------|-----------|
| 346  | -12.5936 | -69.1767 | 2    | 170.0  | 9932.0    |
|------|----------|----------|------|--------|-----------|
| 346  | -17.1942 | -70.9333 | 2    | 442.0  | 19085.0   |
|------|----------|----------|------|--------|-----------|
| 346  | -15.8403 | -70.0281 | 2    | 542.0  | 22706.0   |
|------|----------|----------|------|--------|-----------|
| 346  | -18.0019 | -70.2519 | 2    | 495.0  | 18792.0   |
|------|----------|----------|------|--------|-----------|
| 347  | -13.6289 | -72.8861 | 2    | 247.0  | 10707.0   |
|------|----------|----------|------|--------|-----------|
| 347  | -16.3933 | -71.5289 | 2    | 1917.0 | 57903.0   |
|------|----------|----------|------|--------|-----------|
| 347  | -13.1603 | -74.2253 | 2    | 459.0  | 18226.0   |
|------|----------|----------|------|--------|-----------|
| 347  | -13.5192 | -71.9767 | 2    | 675.0  | 32457.0   |
|------|----------|----------|------|--------|-----------|
| 347  | -12.7869 | -74.9714 | 2    | 202.0  | 9157.0    |
|------|----------|----------|------|--------|-----------|
| 347  | -14.0636 | -75.7292 | 2    | 2107.0 | 38998.0   |
|------|----------|----------|------|--------|-----------|
| 347  | -12.5936 | -69.1767 | 2    | 170.0  | 9946.0    |
|------|----------|----------|------|--------|-----------|
| 347  | -17.1942 | -70.9333 | 2    | 443.0  | 19176.0   |
|------|----------|----------|------|--------|-----------|
| 347  | -15.8403 | -70.0281 | 2    | 549.0  | 22749.0   |
|------|----------|----------|------|--------|-----------|
| 347  | -18.0019 | -70.2519 | 2    | 498.0  | 18929.0   |
|------|----------|----------|------|--------|-----------|
| 348  | -13.6289 | -72.8861 | 2    | 247.0  | 10773.0   |
|------|----------|----------|------|--------|-----------|
| 348  | -16.3933 | -71.5289 | 2    | 1926.0 | 58115.0   |
|------|----------|----------|------|--------|-----------|
| 348  | -13.1603 | -74.2253 | 2    | 466.0  | 18319.0   |
|------|----------|----------|------|--------|-----------|
| 348  | -13.5192 | -71.9767 | 2    | 680.0  | 32722.0   |
|------|----------|----------|------|--------|-----------|
| 348  | -12.7869 | -74.9714 | 2    | 204.0  | 9201.0    |
|------|----------|----------|------|--------|-----------|
| 348  | -14.0636 | -75.7292 | 2    | 2127.0 | 39231.0   |
|------|----------|----------|------|--------|-----------|
| 348  | -12.5936 | -69.1767 | 2    | 171.0  | 9958.0    |
|------|----------|----------|------|--------|-----------|
| 348  | -17.1942 | -70.9333 | 2    | 444.0  | 19235.0   |
|------|----------|----------|------|--------|-----------|
| 348  | -15.8403 | -70.0281 | 2    | 557.0  | 22854.0   |
|------|----------|----------|------|--------|-----------|
| 348  | -18.0019 | -70.2519 | 2    | 508.0  | 19059.0   |
|------|----------|----------|------|--------|-----------|
| 349  | -13.6289 | -72.8861 | 2    | 248.0  | 10854.0   |
|------|----------|----------|------|--------|-----------|
| 349  | -16.3933 | -71.5289 | 2    | 1934.0 | 58420.0   |
|------|----------|----------|------|--------|-----------|
| 349  | -13.1603 | -74.2253 | 2    | 469.0  | 18423.0   |
|------|----------|----------|------|--------|-----------|
| 349  | -13.5192 | -71.9767 | 2    | 683.0  | 32960.0   |
|------|----------|----------|------|--------|-----------|
| 349  | -12.7869 | -74.9714 | 2    | 205.0  | 9282.0    |
|------|----------|----------|------|--------|-----------|
| 349  | -14.0636 | -75.7292 | 2    | 2138.0 | 39478.0   |
|------|----------|----------|------|--------|-----------|
| 349  | -12.5936 | -69.1767 | 2    | 171.0  | 9989.0    |
|------|----------|----------|------|--------|-----------|
| 349  | -17.1942 | -70.9333 | 2    | 445.0  | 19351.0   |
|------|----------|----------|------|--------|-----------|
| 349  | -15.8403 | -70.0281 | 2    | 562.0  | 22983.0   |
|------|----------|----------|------|--------|-----------|
| 349  | -18.0019 | -70.2519 | 2    | 510.0  | 19199.0   |
|------|----------|----------|------|--------|-----------|
| 350  | -13.6289 | -72.8861 | 2    | 252.0  | 10920.0   |
|------|----------|----------|------|--------|-----------|
| 350  | -16.3933 | -71.5289 | 2    | 1939.0 | 58681.0   |
|------|----------|----------|------|--------|-----------|
| 350  | -13.1603 | -74.2253 | 2    | 473.0  | 18539.0   |
|------|----------|----------|------|--------|-----------|
| 350  | -13.5192 | -71.9767 | 2    | 686.0  | 33143.0   |
|------|----------|----------|------|--------|-----------|
| 350  | -12.7869 | -74.9714 | 2    | 207.0  | 9327.0    |
|------|----------|----------|------|--------|-----------|
| 350  | -14.0636 | -75.7292 | 2    | 2149.0 | 39671.0   |
|------|----------|----------|------|--------|-----------|
| 350  | -12.5936 | -69.1767 | 2    | 171.0  | 9996.0    |
|------|----------|----------|------|--------|-----------|
| 350  | -17.1942 | -70.9333 | 2    | 446.0  | 19415.0   |
|------|----------|----------|------|--------|-----------|
| 350  | -15.8403 | -70.0281 | 2    | 562.0  | 23159.0   |
|------|----------|----------|------|--------|-----------|
| 350  | -18.0019 | -70.2519 | 2    | 520.0  | 19338.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -13.6289 | -72.8861 | 2    | 253.0  | 10989.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -16.3933 | -71.5289 | 2    | 1946.0 | 58927.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -13.1603 | -74.2253 | 2    | 477.0  | 18635.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -13.5192 | -71.9767 | 2    | 691.0  | 33380.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -12.7869 | -74.9714 | 2    | 209.0  | 9376.0    |
|------|----------|----------|------|--------|-----------|
| 351  | -14.0636 | -75.7292 | 2    | 2154.0 | 39801.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -12.5936 | -69.1767 | 2    | 171.0  | 10009.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -17.1942 | -70.9333 | 2    | 447.0  | 19491.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -15.8403 | -70.0281 | 2    | 572.0  | 23233.0   |
|------|----------|----------|------|--------|-----------|
| 351  | -18.0019 | -70.2519 | 2    | 522.0  | 19414.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -13.6289 | -72.8861 | 2    | 256.0  | 11035.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -16.3933 | -71.5289 | 2    | 1953.0 | 59168.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -13.1603 | -74.2253 | 2    | 478.0  | 18760.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -13.5192 | -71.9767 | 2    | 696.0  | 33690.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -12.7869 | -74.9714 | 2    | 209.0  | 9428.0    |
|------|----------|----------|------|--------|-----------|
| 352  | -14.0636 | -75.7292 | 2    | 2166.0 | 39994.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -12.5936 | -69.1767 | 2    | 171.0  | 10032.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -17.1942 | -70.9333 | 2    | 447.0  | 19568.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -15.8403 | -70.0281 | 2    | 576.0  | 23347.0   |
|------|----------|----------|------|--------|-----------|
| 352  | -18.0019 | -70.2519 | 2    | 533.0  | 19543.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -13.6289 | -72.8861 | 2    | 258.0  | 11050.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -16.3933 | -71.5289 | 2    | 1961.0 | 59215.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -13.1603 | -74.2253 | 2    | 485.0  | 18814.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -13.5192 | -71.9767 | 2    | 701.0  | 33791.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -12.7869 | -74.9714 | 2    | 209.0  | 9446.0    |
|------|----------|----------|------|--------|-----------|
| 353  | -14.0636 | -75.7292 | 2    | 2176.0 | 40072.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -12.5936 | -69.1767 | 2    | 171.0  | 10044.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -17.1942 | -70.9333 | 2    | 447.0  | 19599.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -15.8403 | -70.0281 | 2    | 577.0  | 23435.0   |
|------|----------|----------|------|--------|-----------|
| 353  | -18.0019 | -70.2519 | 2    | 539.0  | 19588.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -13.6289 | -72.8861 | 2    | 259.0  | 11082.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -16.3933 | -71.5289 | 2    | 1977.0 | 59443.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -13.1603 | -74.2253 | 2    | 487.0  | 18911.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -13.5192 | -71.9767 | 2    | 714.0  | 34032.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -12.7869 | -74.9714 | 2    | 212.0  | 9479.0    |
|------|----------|----------|------|--------|-----------|
| 354  | -14.0636 | -75.7292 | 2    | 2190.0 | 40259.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -12.5936 | -69.1767 | 2    | 172.0  | 10060.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -17.1942 | -70.9333 | 2    | 448.0  | 19669.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -15.8403 | -70.0281 | 2    | 583.0  | 23501.0   |
|------|----------|----------|------|--------|-----------|
| 354  | -18.0019 | -70.2519 | 2    | 550.0  | 19657.0   |
|------|----------|----------|------|--------|-----------|
| 355  | -13.6289 | -72.8861 | 2    | 260.0  | 11142.0   |
|------|----------|----------|------|--------|-----------|
| 355  | -16.3933 | -71.5289 | 2    | 1985.0 | 59721.0   |
|------|----------|----------|------|--------|-----------|
| 355  | -13.1603 | -74.2253 | 2    | 490.0  | 19016.0   |
|------|----------|----------|------|--------|-----------|
